No.;Time;Source;Destination;Protocol;Info;Tiempo;Time-Slot;Desv.Est.;Valor Medio
1;0.000000;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,000000;;1,43350950291518E-006;0,000101
2;0.000103;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,000103;0,000103;;
3;0.000200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,000200;;;
4;0.000301;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,000301;0,000101;;
48;0.007200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,007200;;;
49;0.007300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,007300;0,0001;;
50;0.007401;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,007401;;;
51;0.007503;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,007503;0,000102;;
93;0.014200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,014200;;;
95;0.014302;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,014302;0,000102;;
96;0.014399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,014399;;;
97;0.014501;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,014501;0,000102;;
141;0.021600;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,021600;;;
142;0.021701;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,021701;0,000101;;
143;0.021799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,021799;;;
144;0.021899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,021899;0,0001;;
188;0.028799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,028799;;;
189;0.028901;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,028901;0,000102;;
190;0.028999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,028999;;;
191;0.029098;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,029098;0,000099;;
235;0.036000;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,036000;;;
236;0.036099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,036099;0,000099;;
237;0.036199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,036199;;;
238;0.036301;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,036301;0,000102;;
282;0.043200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,043200;;;
283;0.043303;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,043303;0,000103;;
284;0.043400;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,043400;;;
285;0.043507;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,043507;0,000107;;
327;0.050200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,050200;;;
329;0.050304;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,050304;0,000104;;
330;0.050401;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,050401;;;
331;0.050506;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,050506;0,000105;;
375;0.057599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,057599;;;
376;0.057704;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,057704;0,000105;;
377;0.057799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,057799;;;
378;0.057903;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,057903;0,000104;;
422;0.064800;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,064800;;;
423;0.064899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,064899;0,000099;;
424;0.065000;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,065000;;;
425;0.065102;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,065102;0,000102;;
469;0.071999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,071999;;;
470;0.072102;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,072102;0,000103;;
471;0.072199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,072199;;;
472;0.072301;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,072301;0,000102;;
516;0.079200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,079200;;;
517;0.079300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,079300;0,0001;;
518;0.079399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,079399;;;
519;0.079500;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,079500;0,000101;;
535;0.086200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,086200;;;
537;0.086300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,086300;0,0001;;
538;0.086400;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,086400;;;
539;0.086503;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,086503;0,000103;;
611;0.100799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,100799;;;
612;0.100899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,100899;0,0001;;
613;0.100999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,100999;;;
614;0.101099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,101099;0,0001;;
658;0.107999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,107999;;;
659;0.108101;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,108101;0,000102;;
660;0.108199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,108199;;;
661;0.108300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,108300;0,000101;;
705;0.115200;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,115200;;;
706;0.115303;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,115303;0,000103;;
707;0.115400;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,115400;;;
708;0.115501;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,115501;0,000101;;
750;0.122199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,122199;;;
752;0.122299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,122299;0,0001;;
753;0.122400;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,122400;;;
754;0.122500;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,122500;0,0001;;
798;0.129599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,129599;;;
799;0.129700;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,129700;0,000101;;
800;0.129799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,129799;;;
801;0.129901;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,129901;0,000102;;
845;0.136799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,136799;;;
846;0.136900;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,136900;0,000101;;
847;0.136999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,136999;;;
848;0.137100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,137100;0,000101;;
890;0.143599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,143599;;;
891;0.143701;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,143701;0,000102;;
892;0.143799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,143799;;;
894;0.143899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,143899;0,0001;;
936;0.150599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,150599;;;
937;0.150699;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,150699;0,0001;;
938;0.150799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,150799;;;
939;0.150899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,150899;0,0001;;
980;0.157399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,157399;;;
982;0.157500;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,157500;0,000101;;
983;0.157599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,157599;;;
984;0.157699;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,157699;0,0001;;
1028;0.164799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,164799;;;
1029;0.164899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,164899;0,0001;;
1030;0.164999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,164999;;;
1031;0.165100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,165100;0,000101;;
1075;0.171999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,171999;;;
1076;0.172101;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,172101;0,000102;;
1077;0.172199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,172199;;;
1078;0.172300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,172300;0,000101;;
1121;0.178999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,178999;;;
1122;0.179099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,179099;0,0001;;
1123;0.179199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,179199;;;
1124;0.179301;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,179301;0,000102;;
1168;0.186199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,186199;;;
1169;0.186299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,186299;0,0001;;
1170;0.186399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,186399;;;
1171;0.186499;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,186499;0,0001;;
1213;0.193199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,193199;;;
1215;0.193300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,193300;0,000101;;
1216;0.193399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,193399;;;
1217;0.193501;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,193501;0,000102;;
1261;0.200599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,200599;;;
1262;0.200701;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,200701;0,000102;;
1263;0.200799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,200799;;;
1264;0.200899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,200899;0,0001;;
1308;0.207799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,207799;;;
1309;0.207899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,207899;0,0001;;
1310;0.208000;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,208000;;;
1311;0.208100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,208100;0,0001;;
1354;0.214799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,214799;;;
1355;0.214899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,214899;0,0001;;
1356;0.214999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,214999;;;
1358;0.215100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,215100;0,000101;;
1399;0.221599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,221599;;;
1400;0.221700;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,221700;0,000101;;
1401;0.221799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,221799;;;
1402;0.221902;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,221902;0,000103;;
1444;0.228599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,228599;;;
1446;0.228700;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,228700;0,000101;;
1447;0.228799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,228799;;;
1448;0.228899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,228899;0,0001;;
1492;0.235999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,235999;;;
1493;0.236099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,236099;0,0001;;
1494;0.236199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,236199;;;
1495;0.236299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,236299;0,0001;;
1537;0.242799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,242799;;;
1538;0.242899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,242899;0,0001;;
1539;0.242999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,242999;;;
1540;0.243099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,243099;0,0001;;
1584;0.249999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,249999;;;
1585;0.250100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,250100;0,000101;;
1586;0.250199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,250199;;;
1587;0.250300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,250300;0,000101;;
1630;0.256999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,256999;;;
1631;0.257102;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,257102;0,000103;;
1632;0.257199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,257199;;;
1633;0.257299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,257299;0,0001;;
1674;0.263799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,263799;;;
1676;0.263902;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,263902;0,000103;;
1677;0.263999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,263999;;;
1678;0.264100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,264100;0,000101;;
1722;0.271199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,271199;;;
1723;0.271300;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,271300;0,000101;;
1724;0.271399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,271399;;;
1725;0.271499;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,271499;0,0001;;
1767;0.277999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,277999;;;
1768;0.278102;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,278102;0,000103;;
1769;0.278199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,278199;;;
1770;0.278299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,278299;0,0001;;
1813;0.284999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,284999;;;
1814;0.285100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,285100;0,000101;;
1815;0.285199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,285199;;;
1816;0.285299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,285299;0,0001;;
1860;0.292199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,292199;;;
1861;0.292301;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,292301;0,000102;;
1862;0.292399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,292399;;;
1863;0.292499;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,292499;0,0001;;
1902;0.298599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,298599;;;
1904;0.298702;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,298702;0,000103;;
1905;0.298799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,298799;;;
1906;0.298900;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,298900;0,000101;;
1948;0.305599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,305599;;;
1949;0.305700;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,305700;0,000101;;
1950;0.305799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,305799;;;
1951;0.305899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,305899;0,0001;;
1995;0.312799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,312799;;;
1996;0.312898;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,312898;0,000099;;
1997;0.312999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,312999;;;
1998;0.313100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,313100;0,000101;;
2041;0.319799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,319799;;;
2042;0.319899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,319899;0,0001;;
2043;0.319999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,319999;;;
2044;0.320102;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,320102;0,000103;;
2087;0.326799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,326799;;;
2088;0.326899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,326899;0,0001;;
2089;0.326999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,326999;;;
2091;0.327100;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,327100;0,000101;;
2130;0.333399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,333399;;;
2132;0.333500;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,333500;0,000101;;
2133;0.333599;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,333599;;;
2134;0.333702;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,333702;0,000103;;
2175;0.340199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,340199;;;
2176;0.340302;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,340302;0,000103;;
2177;0.340399;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,340399;;;
2179;0.340500;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,340500;0,000101;;
2219;0.346799;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,346799;;;
2220;0.346899;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,346899;0,0001;;
2221;0.346999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,346999;;;
2222;0.347099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,347099;0,0001;;
2266;0.353999;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,353999;;;
2267;0.354099;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,354099;0,0001;;
2268;0.354199;f8:1a:67:03:e4:8f;Broadcast;TDMA;Synchronisation;0,354199;;;
2269;0.354299;XmosSemi_00:56:c4;f8:1a:67:03:e4:8f;0x9023;Ethernet II;0,354299;0,0001;;
